"0","aux <- as.data.frame(model.data) %>% "
"0","        mutate_all(lag) %>%"
"0","        rename(ln_pib_cte.l1 = ln_pib_cte) %>%"
"0","        rename(edu.l1 = edu) %>%"
"0","        rename(salud.l1 = salud) %>%"
"0","        rename(rec_imp.l1 = rec_imp) %>%"
"0","        mutate(ect1 = ln_pib_cte.l1 -0.2734779*edu.l1-0.3187240*salud.l1+ 0.2359534*rec_imp.l1)"
"0","  "
"0","calc_ect1 <- aux[3:nrow(aux),]"
"0","calc_ect1[c(6,7,8,"
"0","            9,10,11,"
"0","            13,14,15,"
"0","            23,24),]"
