"0","pib_corr <- ts(series_db$GDP_corriente,start = 1991, end = 2016, frequency = 1)"
"0","pib_corr.ct <- ur.df(pib_corr,lags=3,type='trend')"
"0","summary(pib_corr.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-9.516e+11 "
"1","-2.101e+11 "
"1"," 6.205e+10 "
"1"," 2.318e+11 "
"1"," 4.160e+11 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  8.996e+11"
"1","  6.242e+11"
"1","   1.441"
"1","    0.169"
"1","  "
"1","
z.lag.1    "
"1","  4.345e-02"
"1","  2.574e-01"
"1","   0.169"
"1","    0.868"
"1","  "
"1","
tt         "
"1","  3.994e+09"
"1","  1.925e+11"
"1","   0.021"
"1","    0.984"
"1","  "
"1","
z.diff.lag1"
"1"," -1.065e-01"
"1","  2.791e-01"
"1","  -0.381"
"1","    0.708"
"1","  "
"1","
z.diff.lag2"
"1"," -1.885e-01"
"1","  2.615e-01"
"1","  -0.721"
"1","    0.481"
"1","  "
"1","
z.diff.lag3"
"1"," -4.611e-01"
"1","  2.384e-01"
"1","  -1.934"
"1","    0.071"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.648e+11"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3232"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1117"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.528"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2364"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.1688"
"1"," "
"1","5.7828"
"1"," "
"1","2.9826"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
