"0","pib_corr2 <- diff(pib_corr)"
"0","pib_corr2.ct <- ur.df(pib_corr2,type=""none"",lags=1)"
"0","summary(pib_corr2.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-1.034e+12 "
"1","-8.491e+10 "
"1"," 7.674e+10 "
"1"," 3.365e+11 "
"1"," 9.722e+11 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
z.lag.1   "
"1"," -0.01871"
"1","    0.12262"
"1","  -0.153"
"1","   0.8802"
"1","  "
"1","
z.diff.lag"
"1"," -0.40253"
"1","    0.21583"
"1","  -1.865"
"1","   0.0762"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.633e+11"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1665"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08708"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.097"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1478"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.1526"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.66"
"1"," -1.95"
"1","  -1.6"
"1","
"
"1","
"
