"0","summary(M1.jorls$rlm)"
"1","Response ln_pib_cte.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = ln_pib_cte.d ~ ect1 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + 
    salud.dl2 + rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.064620 "
"1","-0.008924 "
"1"," 0.005533 "
"1"," 0.017995 "
"1"," 0.037844 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
ect1          "
"1","  0.11332"
"1","    0.08801"
"1","   1.288"
"1","    0.220"
"1","
constant      "
"1"," -3.46748"
"1","    2.72848"
"1","  -1.271"
"1","    0.226"
"1","
ln_pib_cte.dl1"
"1"," -0.64815"
"1","    0.38279"
"1","  -1.693"
"1","    0.114"
"1","
edu.dl1       "
"1"," -0.07366"
"1","    0.04420"
"1","  -1.667"
"1","    0.120"
"1","
salud.dl1     "
"1"," -0.04525"
"1","    0.06392"
"1","  -0.708"
"1","    0.491"
"1","
rec_imp.dl1   "
"1"," -0.02058"
"1","    0.01685"
"1","  -1.221"
"1","    0.244"
"1","
ln_pib_cte.dl2"
"1"," -0.55179"
"1","    0.39058"
"1","  -1.413"
"1","    0.181"
"1","
edu.dl2       "
"1"," -0.05473"
"1","    0.04474"
"1","  -1.223"
"1","    0.243"
"1","
salud.dl2     "
"1"," -0.02391"
"1","    0.06393"
"1","  -0.374"
"1","    0.714"
"1","
rec_imp.dl2   "
"1"," -0.01915"
"1","    0.01732"
"1","  -1.105"
"1","    0.289"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03544"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.208"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.604"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2096"
"1","
"
"1","
"
"1","
"
"1","Response edu.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = edu.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + salud.dl2 + 
    rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39058 "
"1","-0.11580 "
"1","-0.00759 "
"1"," 0.14918 "
"1"," 0.32439 "
"1","
"
