"0","summary(M1.jorls$rlm)"
"1","Response ln_pib_cte.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = ln_pib_cte.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + 
    salud.dl2 + rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.056835 "
"1","-0.008283 "
"1"," 0.002389 "
"1"," 0.012079 "
"1"," 0.027955 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
ect1          "
"1"," -0.31206"
"1","    0.15041"
"1","  -2.075"
"1","  0.06019"
"1"," . "
"1","
ect2          "
"1","  0.04601"
"1","    0.02929"
"1","   1.571"
"1","  0.14217"
"1","   "
"1","
constant      "
"1","  8.66010"
"1","    4.36656"
"1","   1.983"
"1","  0.07070"
"1"," . "
"1","
ln_pib_cte.dl1"
"1"," -0.39278"
"1","    0.30495"
"1","  -1.288"
"1","  0.22203"
"1","   "
"1","
edu.dl1       "
"1"," -0.13193"
"1","    0.03863"
"1","  -3.416"
"1","  0.00512"
"1"," **"
"1","
salud.dl1     "
"1"," -0.05962"
"1","    0.04932"
"1","  -1.209"
"1","  0.24997"
"1","   "
"1","
rec_imp.dl1   "
"1"," -0.03547"
"1","    0.01378"
"1","  -2.575"
"1","  0.02432"
"1"," * "
"1","
ln_pib_cte.dl2"
"1"," -0.33674"
"1","    0.30767"
"1","  -1.094"
"1","  0.29523"
"1","   "
"1","
edu.dl2       "
"1"," -0.12503"
"1","    0.04092"
"1","  -3.055"
"1","  0.00999"
"1"," **"
"1","
salud.dl2     "
"1"," -0.05833"
"1","    0.05030"
"1","  -1.160"
"1","  0.26879"
"1","   "
"1","
rec_imp.dl2   "
"1"," -0.02284"
"1","    0.01336"
"1","  -1.709"
"1","  0.11308"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02723"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.382"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02341"
"1","
"
"1","
"
"1","
"
"1","Response edu.d"
"1"," "
"1",":
"
"1","
Call:
"
