"0","ln_pib_cte <- ts(series_db$log_GDP_constante,start = 1991, end = 2016, frequency = 1)"
"0","ln_pib_cte.ct <- ur.df(ln_pib_cte,lags=0,type='trend')"
"0","summary(ln_pib_cte.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.086613 "
"1","-0.002315 "
"1"," 0.003448 "
"1"," 0.014649 "
"1"," 0.040110 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 14.295480"
"1","   5.198222"
"1","   2.750"
"1","   0.0117"
"1"," *"
"1","
z.lag.1    "
"1"," -0.477299"
"1","   0.173928"
"1","  -2.744"
"1","   0.0118"
"1"," *"
"1","
tt         "
"1","  0.011074"
"1","   0.004245"
"1","   2.609"
"1","   0.0160"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02791"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.261"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1938"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.885"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03589"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.7442"
"1"," "
"1","9.4963"
"1"," "
"1","3.8854"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
