"0","salud <- ts(series_db$Gasto_Salud_PorcGDP,start = 1991, end = 2016, frequency = 1)"
"0","salud.ct <- ur.df(salud,lags=0,type='trend')"
"0","summary(salud.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2510 "
"1","-0.1212 "
"1"," 0.0364 "
"1"," 0.1184 "
"1"," 0.1894 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.657304"
"1","   0.304718"
"1","   2.157"
"1","   0.0422"
"1"," *"
"1","
z.lag.1    "
"1"," -0.333622"
"1","   0.161126"
"1","  -2.071"
"1","   0.0503"
"1"," ."
"1","
tt         "
"1","  0.014857"
"1","   0.008245"
"1","   1.802"
"1","   0.0853"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1357"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1633"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08728"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.147"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1406"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.0706"
"1"," "
"1","1.9182"
"1"," "
"1","2.1475"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
