"0","k_aux <- 4"
"0","rel_coint_aux <- 2"
"0","tmp_beta <-  M1@V[,1:rel_coint_aux]"
"0","st <- cbind(diag(rel_coint_aux),matrix(0,rel_coint_aux,(k_aux-rel_coint_aux)))"
"0","beta_c <- tmp_beta%*%solve(st%*%tmp_beta)"
"0","beta_c"
"1","             "
"1","          [,1]"
"1","      [,2]"
"1","
ln_pib_cte.l1"
"1","  1.000000e+00"
"1","  0.000000"
"1","
edu.l1       "
"1"," -2.775558e-17"
"1","  1.000000"
"1","
salud.l1     "
"1","  6.381212e-03"
"1","  1.188781"
"1","
rec_imp.l1   "
"1"," -2.435841e-01"
"1"," -1.753478"
"1","
"
