"0","extract.summary.lm <- function (model, include.rsquared = TRUE, include.adjrs = TRUE, "
"0","                                include.nobs = TRUE, include.fstatistic = FALSE, include.rmse = TRUE, "
"0","                                ...) "
"0","{"
"0","  s <- model;"
"0","  names <- rownames(s$coef)"
"0","  co <- s$coef[, 1]"
"0","  se <- s$coef[, 2]"
"0","  pval <- s$coef[, 4]"
"0","  rs <- s$r.squared"
"0","  adj <- s$adj.r.squared"
"0","  n <- length(s$residuals)"
"0","  gof <- numeric()"
"0","  gof.names <- character()"
"0","  gof.decimal <- logical()"
"0","  if (include.rsquared == TRUE) {"
"0","    gof <- c(gof, rs)"
"0","    gof.names <- c(gof.names, ""R$^2$"")"
"0","    gof.decimal <- c(gof.decimal, TRUE)"
"0","  }"
"0","  if (include.adjrs == TRUE) {"
"0","    gof <- c(gof, adj)"
"0","    gof.names <- c(gof.names, ""Adj. R$^2$"")"
"0","    gof.decimal <- c(gof.decimal, TRUE)"
"0","  }"
"0","  if (include.nobs == TRUE) {"
"0","    gof <- c(gof, n)"
"0","    gof.names <- c(gof.names, ""Num. obs."")"
"0","    gof.decimal <- c(gof.decimal, FALSE)"
"0","  }"
"0","  if (include.fstatistic == TRUE) {"
"0","    fstat <- s$fstatistic[[1]]"
"0","    gof <- c(gof, fstat)"
"0","    gof.names <- c(gof.names, ""F statistic"")"
"0","    gof.decimal <- c(gof.decimal, TRUE)"
"0","  }"
"0","  if (include.rmse == TRUE && !is.null(s$sigma[[1]])) {"
"0","    rmse <- s$sigma[[1]]"
"0","    gof <- c(gof, rmse)"
"0","    gof.names <- c(gof.names, ""RMSE"")"
"0","    gof.decimal <- c(gof.decimal, TRUE)"
"0","  }"
"0","  tr <- createTexreg(coef.names = names, coef = co, se = se, "
"0","                     pvalues = pval, gof.names = gof.names, gof = gof, gof.decimal = gof.decimal)"
"0","  return(tr)"
"0","}"
"0","setMethod(""extract"",  signature = 'summary.lm', definition = extract.summary.lm)"
"2","in method for ‘extract’ with signature ‘""summary.lm""’: no definition for class “summary.lm”
"
