"0","grafica_serie <- function(base_in, eje_y, titulo, titulo_y) {"
"0","  theme_set( theme_gray())"
"0","  tmp_gf <- ggplot(data=base_in, aes_string(x='year', y=eje_y)) +"
"0","                    geom_line(size = 1) +"
"0","                    ggtitle(titulo) +"
"0","                    ylab(titulo_y) +"
"0","                    scale_x_continuous(""Año"",  breaks = base_in$year) +"
"0","                    theme(plot.title = element_text( size=14, face=""bold.italic"",hjust=0.5),"
"0","                          axis.text.x = element_text(angle = 90, vjust = 0.5),"
"0","                          axis.title.y = element_text( size=10, face=""bold""))"
"0","return(tmp_gf)  "
"0","}"
"0","graf_latex <- function(grafica1, grafica2, nombre){"
"0","  "
"0","  ruta_dir <- '/Users/omardiaz/Google Drive/Tesis_Lic/V2/Tesis Latex/images'"
"0","  ruta_def <- paste(ruta_dir,nombre,sep=""/"")"
"0","  "
"0","  ggarrange(grafica1, grafica2, ncol = 2, nrow = 1) +"
"0","    ggsave(ruta_def, width = 15, height = 6)"
"0","  "
"0","  unlink(nombre)"
"0","  "
"0","}"
"0","graf_latex1 <- function(grafica1, nombre){"
"0","  "
"0","  ruta_dir <- '/Users/omardiaz/Google Drive/Tesis_Lic/V2/Tesis Latex/images'"
"0","  ruta_def <- paste(ruta_dir,nombre,sep=""/"")"
"0","  "
"0","  ggarrange(grafica1, ncol = 1, nrow = 1) +"
"0","    ggsave(ruta_def, width = 15, height = 6)"
"0","  "
"0","  unlink(nombre)"
"0","  "
"0","}"
