"0","M1.eigen <- summary(ca.jo(model.data,spec='transitory',type='eigen',K=2))"
"0","cbind(test=M1.eigen@teststat,M1.eigen@cval)"
"1","        "
"1","       test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 3 |"
"1","  0.2680195"
"1","  6.50"
"1","  8.18"
"1"," 11.65"
"1","
r <= 2 |"
"1","  8.2179845"
"1"," 12.91"
"1"," 14.90"
"1"," 19.19"
"1","
r <= 1 |"
"1"," 18.2540706"
"1"," 18.90"
"1"," 21.07"
"1"," 25.75"
"1","
r = 0  |"
"1"," 34.9647411"
"1"," 24.78"
"1"," 27.14"
"1"," 32.14"
"1","
"
