"0","vecm.level <- vec2var(M1,r=rel_coint_aux)"
"0","arch.test(vecm.level)"
"1","
"
"1","	ARCH (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 190, df = 500, p-value = 1"
"1","
"
"1","
"
"0","normality.test(vecm.level)"
"1","$JB
"
"1","
"
"1","	JB-Test (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 20.104, df = 8, p-value = 0.009948"
"1","
"
"1","
"
"1","
"
"1","$Skewness
"
"1","
"
"1","	Skewness only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 10.138, df = 4, p-value = 0.03816"
"1","
"
"1","
"
"1","
"
"1","$Kurtosis
"
"1","
"
"1","	Kurtosis only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 9.966, df = 4, p-value = 0.04101"
"1","
"
"1","
"
"1","
"
"0","serial.test(vecm.level)"
"1","
"
"1","	Portmanteau Test (asymptotic)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 174.4, df = 228, p-value = 0.9966"
"1","
"
"1","
"
"0","predict(vecm.level)"
"1","$ln_pib_cte
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","         CI"
"1","
 [1,]"
"1"," 30.55934"
"1"," 30.50739"
"1"," 30.61130"
"1"," 0.05195443"
"1","
 [2,]"
"1"," 30.57767"
"1"," 30.51072"
"1"," 30.64462"
"1"," 0.06694729"
"1","
 [3,]"
"1"," 30.59004"
"1"," 30.51119"
"1"," 30.66889"
"1"," 0.07885251"
"1","
 [4,]"
"1"," 30.61790"
"1"," 30.53273"
"1"," 30.70308"
"1"," 0.08517283"
"1","
 [5,]"
"1"," 30.64494"
"1"," 30.55536"
"1"," 30.73452"
"1"," 0.08958148"
"1","
 [6,]"
"1"," 30.67394"
"1"," 30.57885"
"1"," 30.76903"
"1"," 0.09509408"
"1","
 [7,]"
"1"," 30.70390"
"1"," 30.60335"
"1"," 30.80444"
"1"," 0.10054392"
"1","
 [8,]"
"1"," 30.72937"
"1"," 30.62278"
"1"," 30.83596"
"1"," 0.10658961"
"1","
 [9,]"
"1"," 30.75334"
"1"," 30.64022"
"1"," 30.86646"
"1"," 0.11311650"
"1","
[10,]"
"1"," 30.77627"
"1"," 30.65702"
"1"," 30.89552"
"1"," 0.11925199"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","        CI"
"1","
 [1,]"
"1"," 6.077113"
"1"," 5.757831"
"1"," 6.396395"
"1"," 0.3192819"
"1","
 [2,]"
"1"," 6.532336"
"1"," 6.162907"
"1"," 6.901765"
"1"," 0.3694286"
"1","
 [3,]"
"1"," 6.795815"
"1"," 6.332980"
"1"," 7.258650"
"1"," 0.4628350"
"1","
 [4,]"
"1"," 7.014157"
"1"," 6.395996"
"1"," 7.632317"
"1"," 0.6181605"
"1","
 [5,]"
"1"," 7.072200"
"1"," 6.291781"
"1"," 7.852618"
"1"," 0.7804186"
"1","
 [6,]"
"1"," 7.082083"
"1"," 6.147802"
"1"," 8.016364"
"1"," 0.9342809"
"1","
 [7,]"
"1"," 7.134247"
"1"," 6.091060"
"1"," 8.177434"
"1"," 1.0431870"
"1","
 [8,]"
"1"," 7.212057"
"1"," 6.094409"
"1"," 8.329704"
"1"," 1.1176475"
"1","
 [9,]"
"1"," 7.344362"
"1"," 6.170599"
"1"," 8.518125"
"1"," 1.1737630"
"1","
[10,]"
"1"," 7.514848"
"1"," 6.295759"
"1"," 8.733938"
"1"," 1.2190897"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","        CI"
"1","
 [1,]"
"1"," 2.776238"
"1"," 2.553774"
"1"," 2.998701"
"1"," 0.2224634"
"1","
 [2,]"
"1"," 2.920687"
"1"," 2.564271"
"1"," 3.277103"
"1"," 0.3564157"
"1","
 [3,]"
"1"," 3.008082"
"1"," 2.542615"
"1"," 3.473549"
"1"," 0.4654673"
"1","
 [4,]"
"1"," 3.050788"
"1"," 2.507351"
"1"," 3.594225"
"1"," 0.5434369"
"1","
 [5,]"
"1"," 3.110439"
"1"," 2.508689"
"1"," 3.712189"
"1"," 0.6017496"
"1","
 [6,]"
"1"," 3.122135"
"1"," 2.469348"
"1"," 3.774922"
"1"," 0.6527868"
"1","
 [7,]"
"1"," 3.129627"
"1"," 2.431256"
"1"," 3.827998"
"1"," 0.6983710"
"1","
 [8,]"
"1"," 3.149231"
"1"," 2.408864"
"1"," 3.889597"
"1"," 0.7403664"
"1","
 [9,]"
"1"," 3.166564"
"1"," 2.384987"
"1"," 3.948141"
"1"," 0.7815772"
"1","
[10,]"
"1"," 3.196444"
"1"," 2.374667"
"1"," 4.018221"
"1"," 0.8217770"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","       CI"
"1","
 [1,]"
"1"," 12.73788"
"1"," 11.45261"
"1"," 14.02315"
"1"," 1.285271"
"1","
 [2,]"
"1"," 12.97129"
"1"," 11.37561"
"1"," 14.56698"
"1"," 1.595683"
"1","
 [3,]"
"1"," 12.64827"
"1"," 10.92842"
"1"," 14.36812"
"1"," 1.719846"
"1","
 [4,]"
"1"," 12.08990"
"1"," 10.21225"
"1"," 13.96755"
"1"," 1.877649"
"1","
 [5,]"
"1"," 12.03398"
"1"," 10.11163"
"1"," 13.95633"
"1"," 1.922351"
"1","
 [6,]"
"1"," 11.97677"
"1"," 10.05006"
"1"," 13.90349"
"1"," 1.926714"
"1","
 [7,]"
"1"," 12.10515"
"1"," 10.17624"
"1"," 14.03406"
"1"," 1.928910"
"1","
 [8,]"
"1"," 12.40626"
"1"," 10.47264"
"1"," 14.33988"
"1"," 1.933624"
"1","
 [9,]"
"1"," 12.62933"
"1"," 10.69245"
"1"," 14.56621"
"1"," 1.936876"
"1","
[10,]"
"1"," 12.82522"
"1"," 10.88297"
"1"," 14.76748"
"1"," 1.942256"
"1","
"
"1","
"
"0","irf(vecm.level,boot=FALSE)"
"1","
Impulse response coefficients
"
"1","$ln_pib_cte
"
"1","     "
"1"," ln_pib_cte"
"1","          edu"
"1","      salud"
"1","      rec_imp"
"1","
 [1,]"
