"0","head(vecm@R0)"
"1","    "
"1","    R0.y1.d"
"1","     R0.y2.d"
"1","     R0.y3.d"
"1","
[1,]"
"1"," -0.6904635"
"1"," -0.08037954"
"1","  0.16940277"
"1","
[2,]"
"1"," -1.0705514"
"1"," -0.87294513"
"1"," -0.44518760"
"1","
[3,]"
"1","  1.3567145"
"1"," -0.59827432"
"1","  1.70442968"
"1","
[4,]"
"1"," -1.1485490"
"1","  0.78386750"
"1"," -0.07149617"
"1","
[5,]"
"1","  0.2704663"
"1"," -0.22409425"
"1","  0.12573125"
"1","
[6,]"
"1","  0.1881747"
"1"," -0.37170924"
"1","  0.40727514"
"1","
"
