"0","ln_pib_cte.co <- ur.df(ln_pib_cte,type='drift',lags=0)"
"0","summary(ln_pib_cte.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.096643 "
"1","-0.005473 "
"1"," 0.009552 "
"1"," 0.015738 "
"1"," 0.034579 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.96603"
"1","    1.07194"
"1","   0.901"
"1","    0.377"
"1","
z.lag.1    "
"1"," -0.03115"
"1","    0.03550"
"1","  -0.878"
"1","    0.389"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03123"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03239"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009675"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 0.77"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3893"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.8775"
"1"," "
"1","8.656"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.58"
"1"," -2.93"
"1"," -2.60"
"1","
phi1"
"1","  7.06"
"1","  4.86"
"1","  3.94"
"1","
"
"1","
"
