"0","salud.n <- ur.df(salud,type='none',lags=0)"
"0","summary(salud.n)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 - 1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26585 "
"1","-0.07820 "
"1"," 0.05677 "
"1"," 0.08237 "
"1"," 0.21522 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
z.lag.1"
"1","  0.01142"
"1","    0.01155"
"1","   0.989"
"1","    0.333"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1431"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03914"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9777"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3326"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.9888"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.62"
"1"," -1.95"
"1"," -1.61"
"1","
"
"1","
"
