"0","rec_imp <- ts(series_db$Recaudacion_Impositiva_PorcGDP,start = 1991, end = 2016, frequency = 1)"
"0","rec_imp.ct <- ur.df(rec_imp,lags=3,type='trend')"
"0","summary(rec_imp.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.38382 "
"1","-0.41429 "
"1","-0.02738 "
"1"," 0.60396 "
"1"," 1.44221 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  4.21915"
"1","    4.15990"
"1","   1.014"
"1","   0.3256"
"1","  "
"1","
z.lag.1    "
"1"," -0.45355"
"1","    0.41719"
"1","  -1.087"
"1","   0.2931"
"1","  "
"1","
tt         "
"1","  0.04417"
"1","    0.03320"
"1","   1.330"
"1","   0.2021"
"1","  "
"1","
z.diff.lag1"
"1","  0.17628"
"1","    0.41533"
"1","   0.424"
"1","   0.6769"
"1","  "
"1","
z.diff.lag2"
"1"," -0.09357"
"1","    0.27355"
"1","  -0.342"
"1","   0.7368"
"1","  "
"1","
z.diff.lag3"
"1","  0.44170"
"1","    0.22932"
"1","   1.926"
"1","   0.0721"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8226"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4191"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2376"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.309"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09268"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.0871"
"1"," "
"1","1.3035"
"1"," "
"1","1.1716"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
