"0","vecm.level <- vec2var(M1,r=rel_coint_aux)"
"0","arch.test(vecm.level)"
"1","
"
"1","	ARCH (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 180, df = 500, p-value = 1"
"1","
"
"1","
"
"0","normality.test(vecm.level)"
"1","$JB
"
"1","
"
"1","	JB-Test (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 56.884, df = 8, p-value = 1.897e-09"
"1","
"
"1","
"
"1","
"
"1","$Skewness
"
"1","
"
"1","	Skewness only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 22.777, df = 4, p-value = 0.0001403"
"1","
"
"1","
"
"1","
"
"1","$Kurtosis
"
"1","
"
"1","	Kurtosis only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 34.107, df = 4, p-value = 7.084e-07"
"1","
"
"1","
"
"1","
"
"0","serial.test(vecm.level)"
"1","
"
"1","	Portmanteau Test (asymptotic)"
"1","
"
"1","
"
"1","data:  "
"1","Residuals of VAR object vecm.level"
"1","
"
"1","Chi-squared = 152.91, df = 212, p-value = 0.9992"
"1","
"
"1","
"
"0","predict(vecm.level)"
"1","$ln_pib_cte
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","         CI"
"1","
 [1,]"
"1"," 30.65166"
"1"," 30.61311"
"1"," 30.69020"
"1"," 0.03854448"
"1","
 [2,]"
"1"," 30.73744"
"1"," 30.68323"
"1"," 30.79165"
"1"," 0.05420936"
"1","
 [3,]"
"1"," 30.80853"
"1"," 30.72688"
"1"," 30.89018"
"1"," 0.08164980"
"1","
 [4,]"
"1"," 30.91224"
"1"," 30.79847"
"1"," 31.02602"
"1"," 0.11377775"
"1","
 [5,]"
"1"," 31.01563"
"1"," 30.86893"
"1"," 31.16234"
"1"," 0.14670673"
"1","
 [6,]"
"1"," 31.13453"
"1"," 30.94791"
"1"," 31.32116"
"1"," 0.18662691"
"1","
 [7,]"
"1"," 31.29073"
"1"," 31.05513"
"1"," 31.52633"
"1"," 0.23560235"
"1","
 [8,]"
"1"," 31.44581"
"1"," 31.14882"
"1"," 31.74279"
"1"," 0.29698669"
"1","
 [9,]"
"1"," 31.61533"
"1"," 31.24318"
"1"," 31.98748"
"1"," 0.37214990"
"1","
[10,]"
"1"," 31.81768"
"1"," 31.35942"
"1"," 32.27593"
"1"," 0.45825545"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","      fcst"
"1","     lower"
"1","     upper"
"1","        CI"
"1","
 [1,]"
"1","  5.952567"
"1","  5.690167"
"1","  6.214967"
"1"," 0.2624001"
"1","
 [2,]"
"1","  6.251284"
"1","  5.978034"
"1","  6.524535"
"1"," 0.2732505"
"1","
 [3,]"
"1","  6.694731"
"1","  6.402774"
"1","  6.986688"
"1"," 0.2919571"
"1","
 [4,]"
"1","  7.468030"
"1","  7.103180"
"1","  7.832879"
"1"," 0.3648497"
"1","
 [5,]"
"1","  8.091748"
"1","  7.540673"
"1","  8.642822"
"1"," 0.5510743"
"1","
 [6,]"
"1","  8.796180"
"1","  7.953029"
"1","  9.639331"
"1"," 0.8431512"
"1","
 [7,]"
"1","  9.648249"
"1","  8.474239"
"1"," 10.822260"
"1"," 1.1740102"
"1","
 [8,]"
"1"," 10.482563"
"1","  8.949807"
"1"," 12.015318"
"1"," 1.5327552"
"1","
 [9,]"
"1"," 11.423143"
"1","  9.478370"
"1"," 13.367917"
"1"," 1.9447738"
"1","
[10,]"
"1"," 12.562490"
"1"," 10.153953"
"1"," 14.971026"
"1"," 2.4085363"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","       fcst"
"1","      lower"
"1","     upper"
"1","        CI"
"1","
 [1,]"
"1","  2.5319722"
"1","  2.4042662"
"1"," 2.6596783"
"1"," 0.1277060"
"1","
 [2,]"
"1","  2.3873472"
"1","  2.0966550"
"1"," 2.6780393"
"1"," 0.2906922"
"1","
 [3,]"
"1","  1.9894310"
"1","  1.5787632"
"1"," 2.4000988"
"1"," 0.4106678"
"1","
 [4,]"
"1","  1.5495305"
"1","  1.0037610"
"1"," 2.0952999"
"1"," 0.5457695"
"1","
 [5,]"
"1","  1.2621912"
"1","  0.5034159"
"1"," 2.0209665"
"1"," 0.7587753"
"1","
 [6,]"
"1","  0.8028485"
"1"," -0.1996667"
"1"," 1.8053636"
"1"," 1.0025151"
"1","
 [7,]"
"1","  0.2226202"
"1"," -1.0380177"
"1"," 1.4832582"
"1"," 1.2606379"
"1","
 [8,]"
"1"," -0.4046979"
"1"," -1.9772512"
"1"," 1.1678554"
"1"," 1.5725533"
"1","
 [9,]"
"1"," -1.2003118"
"1"," -3.1520752"
"1"," 0.7514515"
"1"," 1.9517634"
"1","
[10,]"
"1"," -2.0650463"
"1"," -4.4600761"
"1"," 0.3299835"
"1"," 2.3950298"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","     fcst"
"1","    lower"
"1","    upper"
"1","       CI"
"1","
 [1,]"
"1"," 12.72629"
"1"," 11.67993"
"1"," 13.77264"
"1"," 1.046355"
"1","
 [2,]"
"1"," 13.69513"
"1"," 12.46288"
"1"," 14.92739"
"1"," 1.232254"
"1","
 [3,]"
"1"," 14.17579"
"1"," 12.69055"
"1"," 15.66103"
"1"," 1.485240"
"1","
 [4,]"
"1"," 14.57248"
"1"," 12.68543"
"1"," 16.45954"
"1"," 1.887053"
"1","
 [5,]"
"1"," 15.75117"
"1"," 13.50975"
"1"," 17.99259"
"1"," 2.241423"
"1","
 [6,]"
"1"," 15.94917"
"1"," 13.36523"
"1"," 18.53311"
"1"," 2.583943"
"1","
 [7,]"
"1"," 15.96701"
"1"," 12.97786"
"1"," 18.95617"
"1"," 2.989155"
"1","
 [8,]"
"1"," 16.81759"
"1"," 13.52664"
"1"," 20.10855"
"1"," 3.290959"
"1","
 [9,]"
"1"," 17.49025"
"1"," 13.93233"
"1"," 21.04818"
"1"," 3.557921"
"1","
[10,]"
"1"," 18.31136"
"1"," 14.38909"
"1"," 22.23363"
"1"," 3.922271"
"1","
"
"1","
"
"0","irf(vecm.level,boot=FALSE)"
"1","
Impulse response coefficients
"
"1","$ln_pib_cte
"
"1","     "
"1","   ln_pib_cte"
"1","          edu"
"1","      salud"
"1","      rec_imp"
"1","
 [1,]"
