"0","salud.co <- ur.df(salud,type='drift',lags=0)"
"0","summary(salud.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.28696 "
"1","-0.11223 "
"1"," 0.04153 "
"1"," 0.08329 "
"1"," 0.21994 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.21738"
"1","    0.19105"
"1","   1.138"
"1","    0.267"
"1","
z.lag.1    "
"1"," -0.07532"
"1","    0.07709"
"1","  -0.977"
"1","    0.339"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1422"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03985"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001896"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9546"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3387"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.977"
"1"," "
"1","1.1422"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.58"
"1"," -2.93"
"1"," -2.60"
"1","
phi1"
"1","  7.06"
"1","  4.86"
"1","  3.94"
"1","
"
"1","
"
