"0","ci_sr.1 <- ts((M1@RK%*%beta.matrix)[-c(1),],"
"0","           start = 1992,"
"0","           end = 2016,"
"0","           frequency = 1)"
"0","ci_sr.rel <- as.data.frame(ci_sr.1) %>%"
"0","            mutate(date=time(ci_sr.1))"
"0","ci_sr.rel <- ci_sr.rel[,c(5,1:4)]"
"0","colnames(ci_sr.rel) <- c('date','ci_rel.1','ci_rel.2','ci_rel.3','ci_rel.4')"
"0","p1 <- ggplot(as.data.frame(ci_sr.rel[,c(1,2)]),"
"0","             aes(date,ci_rel.1))+"
"0","             geom_line()"
"0","p2 <- ggplot(as.data.frame(ci_sr.rel[,c(1,3)]),"
"0","             aes(date,ci_rel.2))+"
"0","             geom_line()"
"0","p3 <- ggplot(as.data.frame(ci_sr.rel[,c(1,4)]),"
"0","             aes(date,ci_rel.3))+"
"0","             geom_line()"
"0","p4 <- ggplot(as.data.frame(ci_sr.rel[,c(1,5)]),"
"0","             aes(date,ci_rel.4))+"
"0","             geom_line()"
"0","multiplot(p1,p2,p3,p4,cols=2)"
