"0","head(vecm@Z1)"
"1","    "
"1"," constant"
"1","     y1.dl1"
"1","     y2.dl1"
"1","      y3.dl1"
"1","
[1,]"
"1","        1"
"1"," -1.3386618"
"1","  0.8801562"
"1"," -1.23346932"
"1","
[2,]"
"1","        1"
"1"," -0.4794131"
"1"," -0.1922064"
"1","  0.24235792"
"1","
[3,]"
"1","        1"
"1"," -1.0522604"
"1"," -0.8403053"
"1"," -0.46898616"
"1","
[4,]"
"1","        1"
"1","  1.3541820"
"1"," -0.2094376"
"1","  1.66536665"
"1","
[5,]"
"1","        1"
"1"," -1.2606834"
"1","  0.5650305"
"1"," -0.08147273"
"1","
[6,]"
"1","        1"
"1","  0.4155807"
"1"," -0.3992869"
"1","  0.11022789"
"1","
"
