"0","data(""Raotbl3"")"
"0","attach(Raotbl3)"
"0","lc <- ts(lc, start=c(1966,4), end=c(1991,2),frequency=4)"
"0","lc.ct <- ur.df(lc,lags=3,type='trend')"
"0","summary(lc.ct)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.044714 "
"1","-0.006525 "
"1"," 0.000129 "
"1"," 0.006225 "
"1"," 0.045353 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  0.7976591"
"1","  0.3547775"
"1","   2.248"
"1","   0.0270"
"1"," * "
"1","
z.lag.1    "
"1"," -0.0758706"
"1","  0.0338880"
"1","  -2.239"
"1","   0.0277"
"1"," * "
"1","
tt         "
"1","  0.0004915"
"1","  0.0002159"
"1","   2.277"
"1","   0.0252"
"1"," * "
"1","
z.diff.lag1"
"1"," -0.1063957"
"1","  0.1006744"
"1","  -1.057"
"1","   0.2934"
"1","   "
"1","
z.diff.lag2"
"1","  0.2011373"
"1","  0.1012373"
"1","   1.987"
"1","   0.0500"
"1"," . "
"1","
z.diff.lag3"
"1","  0.2998586"
"1","  0.1020548"
"1","   2.938"
"1","   0.0042"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01307"
"1"," "
"1","on"
"1"," "
"1","89"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1472"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09924"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.071"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","89"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01325"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.2389"
"1"," "
"1","3.7382"
"1"," "
"1","2.5972"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
