"0","adf.test(count_d1, alternative = ""stationary"")"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","count_d1"
"1","
"
"1","Dickey-Fuller = -2.8183, Lag order = 2, p-value = 0.2606"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","summary(ur.df(count_d1,lags=0,type='drift'))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55599 "
"1","-0.18430 "
"1"," 0.00385 "
"1"," 0.19965 "
"1"," 0.46316 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.12603"
"1","    0.06187"
"1","   2.037"
"1"," 0.053855"
"1"," .  "
"1","
z.lag.1    "
"1"," -1.00190"
"1","    0.22826"
"1","  -4.389"
"1"," 0.000233"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2804"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.27"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002331"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-4.3893"
"1"," "
"1","9.7131"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.75"
"1"," -3.00"
"1"," -2.63"
"1","
phi1"
"1","  7.88"
"1","  5.18"
"1","  4.12"
"1","
"
"1","
"
