"0","H1.eigen"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","maximal eigenvalue statistic (lambda max)"
"1"," "
"1",","
"1"," "
"1","with linear trend"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.40672818"
"1"," 0.28538240"
"1"," 0.25415335"
"1"," 0.10230406"
"1"," 0.08287097"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 4 |"
"1","  5.19"
"1","  6.50"
"1","  8.18"
"1"," 11.65"
"1","
r <= 3 |"
"1","  6.48"
"1"," 12.91"
"1"," 14.90"
"1"," 19.19"
"1","
r <= 2 |"
"1"," 17.59"
"1"," 18.90"
"1"," 21.07"
"1"," 25.75"
"1","
r <= 1 |"
"1"," 20.16"
"1"," 24.78"
"1"," 27.14"
"1"," 32.14"
"1","
r = 0  |"
"1"," 31.33"
"1"," 30.84"
"1"," 33.32"
"1"," 38.78"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","      "
"1","      p1.l2"
"1","      p2.l2"
"1","    e12.l2"
"1","      i1.l2"
"1","      i2.l2"
"1","
p1.l2 "
"1","  1.0000000"
"1","   1.000000"
"1","  1.000000"
"1","  1.0000000"
"1","  1.0000000"
"1","
p2.l2 "
"1"," -0.9086265"
"1","  -1.143047"
"1"," -1.272628"
"1"," -2.4001444"
"1"," -1.4528820"
"1","
e12.l2"
"1"," -0.9321133"
"1","  -3.363042"
"1","  1.113631"
"1","  1.1221619"
"1"," -0.4805235"
"1","
i1.l2 "
"1"," -3.3746393"
"1","  35.243576"
"1","  2.746828"
"1"," -0.4088865"
"1","  2.2775510"
"1","
i2.l2 "
"1"," -1.8906210"
"1"," -32.917370"
"1"," -2.835714"
"1","  2.9863624"
"1","  0.7628011"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","     "
"1","       p1.l2"
"1","         p2.l2"
"1","       e12.l2"
"1","        i1.l2"
"1","       i2.l2"
"1","
p1.d "
"1"," -0.06816507"
"1","  0.0011795779"
"1"," -0.002790218"
"1","  0.001373599"
"1"," -0.01333013"
"1","
p2.d "
"1"," -0.01773477"
"1","  0.0001220008"
"1"," -0.014159241"
"1","  0.013178503"
"1","  0.00755575"
"1","
e12.d"
"1","  0.10065321"
"1"," -0.0001432122"
"1"," -0.055628059"
"1"," -0.035400025"
"1"," -0.04707585"
"1","
i1.d "
"1","  0.03434737"
"1"," -0.0041631581"
"1"," -0.010363374"
"1","  0.012309982"
"1"," -0.02394672"
"1","
i2.d "
"1","  0.05766426"
"1","  0.0082830953"
"1","  0.004821036"
"1","  0.026984801"
"1"," -0.01006765"
"1","
"
"1","
"
