"0","rec_imp.co <- ur.df(rec_imp,type='drift',lags=3)"
"0","summary(rec_imp.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.55849 "
"1","-0.55907 "
"1"," 0.06725 "
"1"," 0.42599 "
"1"," 1.67112 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.32944"
"1","    4.19768"
"1","   0.793"
"1","   0.4386"
"1","  "
"1","
z.lag.1    "
"1"," -0.30434"
"1","    0.41083"
"1","  -0.741"
"1","   0.4689"
"1","  "
"1","
z.diff.lag1"
"1","  0.16072"
"1","    0.42446"
"1","   0.379"
"1","   0.7096"
"1","  "
"1","
z.diff.lag2"
"1"," -0.05717"
"1","    0.27827"
"1","  -0.205"
"1","   0.8397"
"1","  "
"1","
z.diff.lag3"
"1","  0.51692"
"1","    0.22722"
"1","   2.275"
"1","   0.0361"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8411"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3549"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2031"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.338"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09679"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.7408"
"1"," "
"1","1.0241"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.58"
"1"," -2.93"
"1"," -2.60"
"1","
phi1"
"1","  7.06"
"1","  4.86"
"1","  3.94"
"1","
"
"1","
"
