"0","lc.co <- ur.df(lc,lags=3,type='drift')"
"0","summary(lc.co)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.047547 "
"1","-0.007071 "
"1"," 0.000265 "
"1"," 0.007731 "
"1"," 0.046880 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.0123237"
"1","  0.0851358"
"1","   0.145"
"1","   0.8852"
"1","  "
"1","
z.lag.1    "
"1"," -0.0007356"
"1","  0.0079043"
"1","  -0.093"
"1","   0.9261"
"1","  "
"1","
z.diff.lag1"
"1"," -0.1433015"
"1","  0.1016454"
"1","  -1.410"
"1","   0.1620"
"1","  "
"1","
z.diff.lag2"
"1","  0.1615256"
"1","  0.1020242"
"1","   1.583"
"1","   0.1169"
"1","  "
"1","
z.diff.lag3"
"1","  0.2585280"
"1","  0.1027364"
"1","   2.516"
"1","   0.0136"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01337"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09747"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05735"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.43"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","90"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05335"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.0931"
"1"," "
"1","2.8806"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.51"
"1"," -2.89"
"1"," -2.58"
"1","
phi1"
"1","  6.70"
"1","  4.71"
"1","  3.86"
"1","
"
"1","
"
