"0","k_aux <- 4"
"0","rel_coint_aux <- 2"
"0","tmp_beta <-  M1@V[,1:rel_coint_aux]"
"0","st <- cbind(diag(rel_coint_aux),matrix(0,rel_coint_aux,(k_aux-rel_coint_aux)))"
"0","beta_c <- tmp_beta%*%solve(st%*%tmp_beta)"
"0","beta_c"
"1","             "
"1","       [,1]"
"1","      [,2]"
"1","
ln_pib_cte.l1"
"1","  1.0000000"
"1","  0.000000"
"1","
edu.l1       "
"1","  0.0000000"
"1","  1.000000"
"1","
salud.l1     "
"1","  0.5133019"
"1","  3.082597"
"1","
rec_imp.l1   "
"1"," -0.8837869"
"1"," -4.543767"
"1","
"
