"0","library(""vars"")"
"0","data(""Canada"")"
"0","summary(Canada)"
"1","       e        "
"1","      prod      "
"1","       rw       "
"1","       U         "
"1","
"
"1"," Min.   :928.6  "
"1"," Min.   :401.3  "
"1"," Min.   :386.1  "
"1"," Min.   : 6.700  "
"1","
"
"1"," 1st Qu.:935.4  "
"1"," 1st Qu.:404.8  "
"1"," 1st Qu.:423.9  "
"1"," 1st Qu.: 7.782  "
"1","
"
"1"," Median :946.0  "
"1"," Median :406.5  "
"1"," Median :444.4  "
"1"," Median : 9.450  "
"1","
"
"1"," Mean   :944.3  "
"1"," Mean   :407.8  "
"1"," Mean   :440.8  "
"1"," Mean   : 9.321  "
"1","
"
"1"," 3rd Qu.:950.0  "
"1"," 3rd Qu.:410.7  "
"1"," 3rd Qu.:461.1  "
"1"," 3rd Qu.:10.607  "
"1","
"
"1"," Max.   :961.8  "
"1"," Max.   :418.0  "
"1"," Max.   :470.0  "
"1"," Max.   :12.770  "
"1","
"
"0","###################################################"
"0","### VECM"
"0","###################################################"
"0","vecm.p3 <- summary(ca.jo(Canada, type = ""trace"", ecdet = ""trend"", K = 3, spec = ""transitory""))"
"0","vecm.p2 <- summary(ca.jo(Canada, type = ""trace"", ecdet = ""trend"", K = 2, spec = ""transitory""))"
"0","###################################################"
"0","### VECM r = 1"
"0","###################################################"
"0","vecm <- ca.jo(Canada[, c(""rw"", ""prod"", ""e"", ""U"")], type = ""trace"", ecdet = ""trend"", K = 3, spec = ""transitory"") "
"0","vecm.r1 <- cajorls(vecm, r = 1)"
"0","##"
"0","## Calculation of t-values for alpha and beta"
"0","##"
"0","alpha <- coef(vecm.r1$rlm)[1, ]"
"0","names(alpha) <- c(""rw"", ""prod"", ""e"", ""U"")"
"0","alpha"
"1","          rw "
"1","        prod "
"1","           e "
"1","           U "
"1","
"
"1","-0.084814510 "
"1","-0.011994081 "
"1","-0.015606039 "
"1","-0.008659911 "
"1","
"
"0","beta <- vecm.r1$beta"
"0","beta"
"1","        "
"1","        ect1"
"1","
rw.l1   "
"1","  1.00000000"
"1","
prod.l1 "
"1","  0.54487553"
"1","
e.l1    "
"1"," -0.01299605"
"1","
U.l1    "
"1","  1.72657188"
"1","
trend.l1"
"1"," -0.70918872"
