"0","#vecm"
"0","head(vecm@Z0)"
"1","    "
"1","       y1.d"
"1","       y2.d"
"1","        y3.d"
"1","
[1,]"
"1"," -0.4794131"
"1"," -0.1922064"
"1","  0.24235792"
"1","
[2,]"
"1"," -1.0522604"
"1"," -0.8403053"
"1"," -0.46898616"
"1","
[3,]"
"1","  1.3541820"
"1"," -0.2094376"
"1","  1.66536665"
"1","
[4,]"
"1"," -1.2606834"
"1","  0.5650305"
"1"," -0.08147273"
"1","
[5,]"
"1","  0.4155807"
"1"," -0.3992869"
"1","  0.11022789"
"1","
[6,]"
"1","  0.1428918"
"1"," -0.2635745"
"1","  0.43810541"
"1","
"
"0","head(diff(vecm@x[,1]))[-1]"
"1","[1]"
"1"," -0.4794131"
"1"," -1.0522604"
"1","  1.3541820"
"1"," -1.2606834"
"1","  0.4155807"
"1","
"
