"0","M1 <- ca.jo(model.data,spec='transitory', type='eigen',K=2)"
"0","#summary(M2)"
"0","M1.trace <- summary(ca.jo(model.data,spec='transitory',type='trace',K=2))"
"0","cbind(test=M1.trace@teststat,M1.trace@cval)"
"1","        "
"1","       test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 3 |"
"1","  0.2680195"
"1","  6.50"
"1","  8.18"
"1"," 11.65"
"1","
r <= 2 |"
"1","  8.4860040"
"1"," 15.66"
"1"," 17.95"
"1"," 23.52"
"1","
r <= 1 |"
"1"," 26.7400746"
"1"," 28.71"
"1"," 31.52"
"1"," 37.22"
"1","
r = 0  |"
"1"," 61.7048157"
"1"," 45.23"
"1"," 48.28"
"1"," 55.43"
"1","
"
