"0","summary(M1.jorls$rlm)"
"1","Response ln_pib_cte.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = ln_pib_cte.d ~ ect1 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.078343 "
"1","-0.009848 "
"1"," 0.003730 "
"1"," 0.015520 "
"1"," 0.040400 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
ect1          "
"1","  0.025758"
"1","   0.033287"
"1","   0.774"
"1","    0.449"
"1","
constant      "
"1"," -0.751983"
"1","   1.017088"
"1","  -0.739"
"1","    0.469"
"1","
ln_pib_cte.dl1"
"1"," -0.248623"
"1","   0.247119"
"1","  -1.006"
"1","    0.328"
"1","
edu.dl1       "
"1"," -0.030300"
"1","   0.028502"
"1","  -1.063"
"1","    0.302"
"1","
salud.dl1     "
"1"," -0.060255"
"1","   0.050947"
"1","  -1.183"
"1","    0.252"
"1","
rec_imp.dl1   "
"1"," -0.004260"
"1","   0.008287"
"1","  -0.514"
"1","    0.613"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03313"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4807"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3077"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.777"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04316"
"1","
"
"1","
"
"1","
"
"1","Response edu.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = edu.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34754 "
"1","-0.12005 "
"1","-0.01668 "
"1"," 0.11324 "
"1"," 0.35722 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
ect1          "
"1","   0.81182"
"1","    0.22350"
"1","   3.632"
"1","  0.00191"
"1"," **"
"1","
constant      "
"1"," -24.67609"
"1","    6.82904"
"1","  -3.613"
"1","  0.00199"
"1"," **"
"1","
ln_pib_cte.dl1"
"1","  -2.43462"
"1","    1.65923"
"1","  -1.467"
"1","  0.15954"
"1","   "
"1","
edu.dl1       "
"1","  -0.29248"
"1","    0.19137"
"1","  -1.528"
"1","  0.14380"
"1","   "
