"0","beta <- H1@V"
"0","beta[,2] <- beta[,2]/beta[4,2]"
"0","beta[,3] <- beta[,3]/beta[4,3]"
"0","beta"
"1","      "
"1","      p1.l2"
"1","       p2.l2"
"1","     e12.l2"
"1","      i1.l2"
"1","      i2.l2"
"1","
p1.l2 "
"1","  1.0000000"
"1","  0.02837397"
"1","  0.3640563"
"1","  1.0000000"
"1","  1.0000000"
"1","
p2.l2 "
"1"," -0.9086265"
"1"," -0.03243276"
"1"," -0.4633082"
"1"," -2.4001444"
"1"," -1.4528820"
"1","
e12.l2"
"1"," -0.9321133"
"1"," -0.09542285"
"1","  0.4054245"
"1","  1.1221619"
"1"," -0.4805235"
"1","
i1.l2 "
"1"," -3.3746393"
"1","  1.00000000"
"1","  1.0000000"
"1"," -0.4088865"
"1","  2.2775510"
"1","
i2.l2 "
"1"," -1.8906210"
"1"," -0.93399632"
"1"," -1.0323596"
"1","  2.9863624"
"1","  0.7628011"
"1","
"
