"0","modelo<-auto.arima(aux2)"
"0","summary(modelo)"
"1","Series:"
"1"," "
"1","aux2"
"1"," "
"1","
"
"1","ARIMA(0,1,0) with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","   drift"
"1","
    "
"1","  0.1224"
"1","
s.e."
"1","  0.0527"
"1","
"
"1","
sigma^2 estimated as "
"1","0.07236"
"1",":  log likelihood="
"1","-2.14"
"1","
"
"1","AIC="
"1","8.28"
"1","   AICc="
"1","8.82"
"1","   BIC="
"1","10.71"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","
Training set"
"1"," 8.259996e-05"
"1"," 0.2584528"
"1"," 0.2084518"
"1"," 0.1304937"
"1"," 4.945747"
"1","
"
"1","            "
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," 0.8862748"
"1"," -0.002651446"
"1","
"
